json_file,model_shortname,model,species,search_strategy,good_alat,good_energy_per_atom,spec_equil_alat,relative_difference_percent,good_curvature,num_nm_attempts,num_coarse_minima,num_accepted_candidates,num_rejected_candidates
Sim_LAMMPS_ADP_PunDarlingKecskes_2015_CuTa__SM_399364650444_000_Cu-Ta.json,ADP_PunDarlingKecskes,Sim_LAMMPS_ADP_PunDarlingKecskes_2015_CuTa__SM_399364650444_000,Cu,nelder_mead,3.6150037479638666,-3.5399999686575923,-1.0,,,1,4,0,0
Sim_LAMMPS_ADP_PunDarlingKecskes_2015_CuTa__SM_399364650444_000_Cu-Ta.json,ADP_PunDarlingKecskes,Sim_LAMMPS_ADP_PunDarlingKecskes_2015_CuTa__SM_399364650444_000,Ta,nelder_mead,4.245629902681641,-7.975703803658742,-1.0,,,1,1,0,0
Sim_LAMMPS_ADP_SmirnovaStarikovVlasova_2018_MgH__SM_899925688973_000_Mg-H.json,ADP_SmirnovaStarikovVlasova,Sim_LAMMPS_ADP_SmirnovaStarikovVlasova_2018_MgH__SM_899925688973_000,Mg,nelder_mead,4.523061478306641,-1.5209978083871347,-1.0,,,1,2,0,0
Sim_LAMMPS_ADP_SmirnovaStarikovVlasova_2018_MgH__SM_899925688973_000_Mg-H.json,ADP_SmirnovaStarikovVlasova,Sim_LAMMPS_ADP_SmirnovaStarikovVlasova_2018_MgH__SM_899925688973_000,H,nelder_mead,2.8151757812500002,-2.538075302577552,-1.0,,,1,3,0,0
Sim_LAMMPS_ADP_StarikovSmirnovaPradhan_2021_Fe__SM_906654900816_000_Fe.json,ADP_StarikovSmirnovaPradha,Sim_LAMMPS_ADP_StarikovSmirnovaPradhan_2021_Fe__SM_906654900816_000,Fe,nelder_mead,3.522525692841797,-4.283617417911362,-1.0,,,1,4,0,0
Sim_LAMMPS_AGNI_BotuBatraChapman_2017_Al__SM_666183636896_000_Al.json,AGNI_BotuBatraChapman,Sim_LAMMPS_AGNI_BotuBatraChapman_2017_Al__SM_666183636896_000,Al,nelder_mead_failed_no_led_fallback,-1.0,,-1.0,,,1,1,0,0
Sim_LAMMPS_AIREBO_LJ_StuartTuteinHarrison_2000_CH__SM_069621990420_000_C-H.json,AIREBO_LJ_StuartTuteinHarrison,Sim_LAMMPS_AIREBO_LJ_StuartTuteinHarrison_2000_CH__SM_069621990420_000,C,nelder_mead,2.6984244060516374,-2.760901681664294,-1.0,,,1,4,0,0
Sim_LAMMPS_AIREBO_LJ_StuartTuteinHarrison_2000_CH__SM_069621990420_000_C-H.json,AIREBO_LJ_StuartTuteinHarrison,Sim_LAMMPS_AIREBO_LJ_StuartTuteinHarrison_2000_CH__SM_069621990420_000,H,nelder_mead,2.2285473632812502,-0.3430000625238373,-1.0,,,1,2,0,0
Sim_LAMMPS_AIREBO_Morse_OConnorAndzelmRobbins_2015_CH__SM_460187474631_000_C-H.json,AIREBO_Morse_OConnorAndzelmRobbins,Sim_LAMMPS_AIREBO_Morse_OConnorAndzelmRobbins_2015_CH__SM_460187474631_000,C,nelder_mead,2.6981615066528324,-2.9350607914101525,-1.0,,,1,3,0,0
Sim_LAMMPS_AIREBO_Morse_OConnorAndzelmRobbins_2015_CH__SM_460187474631_000_C-H.json,AIREBO_Morse_OConnorAndzelmRobbins,Sim_LAMMPS_AIREBO_Morse_OConnorAndzelmRobbins_2015_CH__SM_460187474631_000,H,nelder_mead,2.228668212890625,-0.34043648029156914,-1.0,,,1,2,0,0
Sim_LAMMPS_BOP_WardZhouWong_2013_CdZnTe__SM_010061267051_000_Cd-Zn-Te.json,BOP_WardZhouWong,Sim_LAMMPS_BOP_WardZhouWong_2013_CdZnTe__SM_010061267051_000,Cd,nelder_mead,4.452118642257934,-1.1281926667456887,-1.0,,,1,1,0,0
Sim_LAMMPS_BOP_WardZhouWong_2013_CdZnTe__SM_010061267051_000_Cd-Zn-Te.json,BOP_WardZhouWong,Sim_LAMMPS_BOP_WardZhouWong_2013_CdZnTe__SM_010061267051_000,Zn,nelder_mead,4.035168041577149,-1.3168328375706722,-1.0,,,1,1,0,0
Sim_LAMMPS_BOP_WardZhouWong_2013_CdZnTe__SM_010061267051_000_Cd-Zn-Te.json,BOP_WardZhouWong,Sim_LAMMPS_BOP_WardZhouWong_2013_CdZnTe__SM_010061267051_000,Te,nelder_mead,4.9508893858125,-1.845492712595925,-1.0,,,1,1,0,0
Sim_LAMMPS_BOP_ZhouFosterVanSwol_2014_CdTeSe__SM_567065323363_000_Cd-Te-Se.json,BOP_ZhouFosterVanSwol,Sim_LAMMPS_BOP_ZhouFosterVanSwol_2014_CdTeSe__SM_567065323363_000,Cd,nelder_mead,4.452118642257934,-1.1281926667456887,-1.0,,,1,1,0,0
Sim_LAMMPS_BOP_ZhouFosterVanSwol_2014_CdTeSe__SM_567065323363_000_Cd-Te-Se.json,BOP_ZhouFosterVanSwol,Sim_LAMMPS_BOP_ZhouFosterVanSwol_2014_CdTeSe__SM_567065323363_000,Te,nelder_mead,4.9508893858125,-1.845492712595925,-1.0,,,1,1,0,0
Sim_LAMMPS_BOP_ZhouFosterVanSwol_2014_CdTeSe__SM_567065323363_000_Cd-Te-Se.json,BOP_ZhouFosterVanSwol,Sim_LAMMPS_BOP_ZhouFosterVanSwol_2014_CdTeSe__SM_567065323363_000,Se,nelder_mead,4.644642985294921,-1.7915098735646762,-1.0,,,1,1,0,0
Sim_LAMMPS_BOP_ZhouWardFoster_2015_CuH__SM_404135993060_000_Cu-H.json,BOP_ZhouWardFoster,Sim_LAMMPS_BOP_ZhouWardFoster_2015_CuH__SM_404135993060_000,Cu,nelder_mead,3.6152649854077143,-3.4733036837183855,-1.0,,,1,1,0,0
Sim_LAMMPS_BOP_ZhouWardFoster_2015_CuH__SM_404135993060_000_Cu-H.json,BOP_ZhouWardFoster,Sim_LAMMPS_BOP_ZhouWardFoster_2015_CuH__SM_404135993060_000,H,nelder_mead,2.4448242187499996,-0.4647905907114747,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_ArimaYoshidaMatsumoto_2014_PuUThNpO__SM_182981756100_000_Pu-U-Th-Np-O.json,Buckingham_ArimaYoshidaMatsumoto,Sim_LAMMPS_Buckingham_ArimaYoshidaMatsumoto_2014_PuUThNpO__SM_182981756100_000,Pu,nelder_mead,3.1491074019124925,-74.18783159701796,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_ArimaYoshidaMatsumoto_2014_PuUThNpO__SM_182981756100_000_Pu-U-Th-Np-O.json,Buckingham_ArimaYoshidaMatsumoto,Sim_LAMMPS_Buckingham_ArimaYoshidaMatsumoto_2014_PuUThNpO__SM_182981756100_000,U,nelder_mead,3.236392143154198,-72.01653371492972,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_ArimaYoshidaMatsumoto_2014_PuUThNpO__SM_182981756100_000_Pu-U-Th-Np-O.json,Buckingham_ArimaYoshidaMatsumoto,Sim_LAMMPS_Buckingham_ArimaYoshidaMatsumoto_2014_PuUThNpO__SM_182981756100_000,Th,nelder_mead,3.4146132386485,-68.71982709297825,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_ArimaYoshidaMatsumoto_2014_PuUThNpO__SM_182981756100_000_Pu-U-Th-Np-O.json,Buckingham_ArimaYoshidaMatsumoto,Sim_LAMMPS_Buckingham_ArimaYoshidaMatsumoto_2014_PuUThNpO__SM_182981756100_000,Np,nelder_mead,3.18197926658709,-72.9899737856864,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_ArimaYoshidaMatsumoto_2014_PuUThNpO__SM_182981756100_000_Pu-U-Th-Np-O.json,Buckingham_ArimaYoshidaMatsumoto,Sim_LAMMPS_Buckingham_ArimaYoshidaMatsumoto_2014_PuUThNpO__SM_182981756100_000,O,nelder_mead,3.684846796933561,-14.371854471403648,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_FreitasSantosColaco_2015_SiCaOAl__SM_154093256665_000_Si-Ca-O-Al.json,Buckingham_FreitasSantosColaco,Sim_LAMMPS_Buckingham_FreitasSantosColaco_2015_SiCaOAl__SM_154093256665_000,Si,nelder_mead,1.6561574370292318,-114.80674136298796,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_FreitasSantosColaco_2015_SiCaOAl__SM_154093256665_000_Si-Ca-O-Al.json,Buckingham_FreitasSantosColaco,Sim_LAMMPS_Buckingham_FreitasSantosColaco_2015_SiCaOAl__SM_154093256665_000,Ca,nelder_mead,3.506691599116893,-12.29973074935242,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_FreitasSantosColaco_2015_SiCaOAl__SM_154093256665_000_Si-Ca-O-Al.json,Buckingham_FreitasSantosColaco,Sim_LAMMPS_Buckingham_FreitasSantosColaco_2015_SiCaOAl__SM_154093256665_000,O,nelder_mead,4.046600332856179,-10.851689362944782,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_FreitasSantosColaco_2015_SiCaOAl__SM_154093256665_000_Si-Ca-O-Al.json,Buckingham_FreitasSantosColaco,Sim_LAMMPS_Buckingham_FreitasSantosColaco_2015_SiCaOAl__SM_154093256665_000,Al,nelder_mead,1.7111988169256045,-62.501770395541655,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_MatsuiAkaogi_1991_TiO__SM_690504433912_000_Ti-O.json,Buckingham_MatsuiAkaogi,Sim_LAMMPS_Buckingham_MatsuiAkaogi_1991_TiO__SM_690504433912_000,Ti,nelder_mead,2.262741767434958,-66.82207144644435,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_MatsuiAkaogi_1991_TiO__SM_690504433912_000_Ti-O.json,Buckingham_MatsuiAkaogi,Sim_LAMMPS_Buckingham_MatsuiAkaogi_1991_TiO__SM_690504433912_000,O,nelder_mead,3.561953653693199,-10.517352319315938,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_SayleCatlowMaphanga_2005_MnO__SM_757974494010_000_Mn-O.json,Buckingham_SayleCatlowMaphanga,Sim_LAMMPS_Buckingham_SayleCatlowMaphanga_2005_MnO__SM_757974494010_000,Mn,nelder_mead,1.9657671599811715,-77.93379528523985,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_SayleCatlowMaphanga_2005_MnO__SM_757974494010_000_Mn-O.json,Buckingham_SayleCatlowMaphanga,Sim_LAMMPS_Buckingham_SayleCatlowMaphanga_2005_MnO__SM_757974494010_000,O,nelder_mead,3.5597481617331512,-10.558054310390261,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_SunStirnerHagston_2006_AlO__SM_466046725502_000_Al-O.json,Buckingham_SunStirnerHagston,Sim_LAMMPS_Buckingham_SunStirnerHagston_2006_AlO__SM_466046725502_000,Al,nelder_mead,1.7111984820342334,-173.6159560833263,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_SunStirnerHagston_2006_AlO__SM_466046725502_000_Al-O.json,Buckingham_SunStirnerHagston,Sim_LAMMPS_Buckingham_SunStirnerHagston_2006_AlO__SM_466046725502_000,O,nelder_mead,3.1378274482768034,-32.2595827487274,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_SunStirnerHagston_2006_MgO__SM_152356670345_000_Mg-O.json,Buckingham_SunStirnerHagston,Sim_LAMMPS_Buckingham_SunStirnerHagston_2006_MgO__SM_152356670345_000,Mg,nelder_mead,1.9940411967909006,-66.21762241908073,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_SunStirnerHagston_2006_MgO__SM_152356670345_000_Mg-O.json,Buckingham_SunStirnerHagston,Sim_LAMMPS_Buckingham_SunStirnerHagston_2006_MgO__SM_152356670345_000,O,nelder_mead,3.1378274482768034,-32.2595827487274,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_WangShinShin_2019_CrO__SM_295921111679_000_Cr-O.json,Buckingham_WangShinShin,Sim_LAMMPS_Buckingham_WangShinShin_2019_CrO__SM_295921111679_000,Cr,nelder_mead,1.9657569719739667,-151.1333880622638,-1.0,,,1,1,0,0
Sim_LAMMPS_Buckingham_WangShinShin_2019_CrO__SM_295921111679_000_Cr-O.json,Buckingham_WangShinShin,Sim_LAMMPS_Buckingham_WangShinShin_2019_CrO__SM_295921111679_000,O,nelder_mead,2.743976295869798,-44.09806127753265,-1.0,,,1,1,0,0
Sim_LAMMPS_ReaxFF_BroqvistKullgrenWolf_2015_CeO__SM_063950220736_000_Ce-O.json,ReaxFF_BroqvistKullgrenWolf,Sim_LAMMPS_ReaxFF_BroqvistKullgrenWolf_2015_CeO__SM_063950220736_000,Ce,nelder_mead,4.8230793757719725,-4.282437126061425,-1.0,,,1,2,0,0
Sim_LAMMPS_ReaxFF_BroqvistKullgrenWolf_2015_CeO__SM_063950220736_000_Ce-O.json,ReaxFF_BroqvistKullgrenWolf,Sim_LAMMPS_ReaxFF_BroqvistKullgrenWolf_2015_CeO__SM_063950220736_000,O,nelder_mead,2.8681219482421874,-0.7398784865894957,-1.0,,,1,2,0,0
Sim_LAMMPS_ReaxFF_ChenowethVanDuinPersson_2008_CHOV__SM_429148913211_001_C-H-O-V.json,ReaxFF_ChenowethVanDuinPersson,Sim_LAMMPS_ReaxFF_ChenowethVanDuinPersson_2008_CHOV__SM_429148913211_001,C,nelder_mead,2.8937208557128917,-5.1818412543468995,-1.0,,,1,2,0,0
Sim_LAMMPS_ReaxFF_ChenowethVanDuinPersson_2008_CHOV__SM_429148913211_001_C-H-O-V.json,ReaxFF_ChenowethVanDuinPersson,Sim_LAMMPS_ReaxFF_ChenowethVanDuinPersson_2008_CHOV__SM_429148913211_001,H,nelder_mead,2.5463623046875,-0.2819906098625179,-1.0,,,1,2,0,0
Sim_LAMMPS_ReaxFF_ChenowethVanDuinPersson_2008_CHOV__SM_429148913211_001_C-H-O-V.json,ReaxFF_ChenowethVanDuinPersson,Sim_LAMMPS_ReaxFF_ChenowethVanDuinPersson_2008_CHOV__SM_429148913211_001,O,nelder_mead,2.675363159179688,-0.640402174629413,-1.0,,,1,2,0,0
Sim_LAMMPS_ReaxFF_ChenowethVanDuinPersson_2008_CHOV__SM_429148913211_001_C-H-O-V.json,ReaxFF_ChenowethVanDuinPersson,Sim_LAMMPS_ReaxFF_ChenowethVanDuinPersson_2008_CHOV__SM_429148913211_001,V,nelder_mead,3.806291055303955,-5.403570766560035,-1.0,,,1,1,0,0
Sim_LAMMPS_ReaxFF_IslamOstadhosseinBorodin_2015_LiS__SM_058492438145_000_Li-S.json,ReaxFF_IslamOstadhosseinBorodin,Sim_LAMMPS_ReaxFF_IslamOstadhosseinBorodin_2015_LiS__SM_058492438145_000,Li,nelder_mead,4.40583269517871,-1.608897725318344,-1.0,,,1,1,0,0
Sim_LAMMPS_ReaxFF_IslamOstadhosseinBorodin_2015_LiS__SM_058492438145_000_Li-S.json,ReaxFF_IslamOstadhosseinBorodin,Sim_LAMMPS_ReaxFF_IslamOstadhosseinBorodin_2015_LiS__SM_058492438145_000,S,nelder_mead,4.36044271737337,-1.4101995863657706,-1.0,,,1,1,0,0
Sim_LAMMPS_ReaxFF_KeithFantauzziJacob_2010_AuO__SM_974345878378_001_Au-O.json,ReaxFF_KeithFantauzziJacob,Sim_LAMMPS_ReaxFF_KeithFantauzziJacob_2010_AuO__SM_974345878378_001,Au,nelder_mead,4.16530868202832,-3.7491666392818654,-1.0,,,1,1,0,0
Sim_LAMMPS_ReaxFF_KeithFantauzziJacob_2010_AuO__SM_974345878378_001_Au-O.json,ReaxFF_KeithFantauzziJacob,Sim_LAMMPS_ReaxFF_KeithFantauzziJacob_2010_AuO__SM_974345878378_001,O,nelder_mead,6.4819091796874995,-0.12430342882272076,-1.0,,,1,2,0,0
Sim_LAMMPS_ReaxFF_SinghSrinivasanNeekAmal_2013_CFH__SM_306840588959_000_C-F-H.json,ReaxFF_SinghSrinivasanNeekAmal,Sim_LAMMPS_ReaxFF_SinghSrinivasanNeekAmal_2013_CFH__SM_306840588959_000,C,nelder_mead,2.861097183227539,-2.5559559328704284,-1.0,,,1,4,0,0
Sim_LAMMPS_ReaxFF_SinghSrinivasanNeekAmal_2013_CFH__SM_306840588959_000_C-F-H.json,ReaxFF_SinghSrinivasanNeekAmal,Sim_LAMMPS_ReaxFF_SinghSrinivasanNeekAmal_2013_CFH__SM_306840588959_000,F,nelder_mead,2.5161361694335938,5.21673609488232,-1.0,,,2,2,0,0
Sim_LAMMPS_ReaxFF_SinghSrinivasanNeekAmal_2013_CFH__SM_306840588959_000_C-F-H.json,ReaxFF_SinghSrinivasanNeekAmal,Sim_LAMMPS_ReaxFF_SinghSrinivasanNeekAmal_2013_CFH__SM_306840588959_000,H,nelder_mead,2.2558642578125,-0.2235037142257896,-1.0,,,1,2,0,0
Sim_LAMMPS_reaxFF_FthenakisPetsalakisTozzini_2022_CHON__SM_198543900691_000_C-H-O-N.json,reaxFF_FthenakisPetsalakisTozzini,Sim_LAMMPS_reaxFF_FthenakisPetsalakisTozzini_2022_CHON__SM_198543900691_000,C,nelder_mead,3.136556100845336,-1.0718921548920055,-1.0,,,1,3,0,0
Sim_LAMMPS_reaxFF_FthenakisPetsalakisTozzini_2022_CHON__SM_198543900691_000_C-H-O-N.json,reaxFF_FthenakisPetsalakisTozzini,Sim_LAMMPS_reaxFF_FthenakisPetsalakisTozzini_2022_CHON__SM_198543900691_000,H,nelder_mead,2.36900390625,-0.21393680336640433,-1.0,,,1,2,0,0
Sim_LAMMPS_reaxFF_FthenakisPetsalakisTozzini_2022_CHON__SM_198543900691_000_C-H-O-N.json,reaxFF_FthenakisPetsalakisTozzini,Sim_LAMMPS_reaxFF_FthenakisPetsalakisTozzini_2022_CHON__SM_198543900691_000,O,nelder_mead,5.384113769531251,-0.1055830431340588,-1.0,,,1,2,0,0
Sim_LAMMPS_reaxFF_FthenakisPetsalakisTozzini_2022_CHON__SM_198543900691_000_C-H-O-N.json,reaxFF_FthenakisPetsalakisTozzini,Sim_LAMMPS_reaxFF_FthenakisPetsalakisTozzini_2022_CHON__SM_198543900691_000,N,nelder_mead,3.7869653320312495,-0.31149856234186724,-1.0,,,1,3,0,0
Tersoff_LAMMPS_AlbeNordlundNord_2002_GaAs__MO_799020228312_004_Ga-As.json,Tersoff_AlbeNordlundNord,Tersoff_LAMMPS_AlbeNordlundNord_2002_GaAs__MO_799020228312_004,Ga,nelder_mead,4.063569492235107,-2.7113009722507577,-1.0,,,1,1,0,0
Tersoff_LAMMPS_AlbeNordlundNord_2002_GaAs__MO_799020228312_004_Ga-As.json,Tersoff_AlbeNordlundNord,Tersoff_LAMMPS_AlbeNordlundNord_2002_GaAs__MO_799020228312_004,As,nelder_mead,4.126474527675294,-2.470663316369918,-1.0,,,1,1,0,0
TorchML_Allegro_NikidisKyriakopoulosTohidKachrimanisKioseoglou_2024_HCNOS__MO_000000000000_000_C.json,ALLEGRO,TorchML_Allegro_NikidisKyriakopoulosTohidKachrimanisKioseoglou_2024_HCNOS__MO_000000000000_000,C,nelder_mead,3.59372200012207,-4.667105518627761,-1.0,,,1,4,0,0
TorchML_Allegro_NikidisKyriakopoulosTohidKachrimanisKioseoglou_2024_HCNOS__MO_000000000000_000_H.json,ALLEGRO,TorchML_Allegro_NikidisKyriakopoulosTohidKachrimanisKioseoglou_2024_HCNOS__MO_000000000000_000,H,nelder_mead,4.56271484375,-0.5772847284500133,-1.0,,,2,2,0,0
TorchML_Allegro_NikidisKyriakopoulosTohidKachrimanisKioseoglou_2024_HCNOS__MO_000000000000_000_N.json,ALLEGRO,TorchML_Allegro_NikidisKyriakopoulosTohidKachrimanisKioseoglou_2024_HCNOS__MO_000000000000_000,N,nelder_mead,3.637209358215331,-8.43311700105078,-1.0,,,2,5,0,0
TorchML_Allegro_NikidisKyriakopoulosTohidKachrimanisKioseoglou_2024_HCNOS__MO_000000000000_000_O.json,ALLEGRO,TorchML_Allegro_NikidisKyriakopoulosTohidKachrimanisKioseoglou_2024_HCNOS__MO_000000000000_000,O,nelder_mead_failed_no_led_fallback,-1.0,,-1.0,,,6,6,0,0
TorchML_Allegro_NikidisKyriakopoulosTohidKachrimanisKioseoglou_2024_HCNOS__MO_000000000000_000_S.json,ALLEGRO,TorchML_Allegro_NikidisKyriakopoulosTohidKachrimanisKioseoglou_2024_HCNOS__MO_000000000000_000,S,nelder_mead,5.5354321718215935,-160.4234399212204,-1.0,,,6,6,0,0
TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000_Al.json,MACE,TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000,Al,nelder_mead,4.060460841732056,-3.7284373936799984,-1.0,,,1,1,0,0
TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000_Co.json,MACE,TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000,Co,nelder_mead,3.505626195373779,-7.07168317761312,-1.0,,,1,2,0,0
TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000_Cr.json,MACE,TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000,Cr,nelder_mead,3.6125922305004883,-9.411613467728731,-1.0,,,1,1,0,0
TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000_Fe.json,MACE,TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000,Fe,nelder_mead,3.5738153109838864,-8.380667438153793,-1.0,,,1,1,0,0
TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000_Mn.json,MACE,TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000,Mn,nelder_mead,3.5084442115924075,-9.175577287164653,-1.0,,,1,1,0,0
TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000_Ni.json,MACE,TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000,Ni,nelder_mead,3.5104191276083982,-5.731897275768198,-1.0,,,1,1,0,0
TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000_Si.json,MACE,TorchML_MACE_BatatiaBennerChiang_2023_MP0a_medium__MO_568776921807_000,Si,nelder_mead,3.832175212453614,-4.897217413296259,-1.0,,,1,2,0,0
TorchML_NequIP_GuptaTadmorMartiniani_2024_Si__MO_196181738937_001_Si.json,NequIP,TorchML_NequIP_GuptaTadmorMartiniani_2024_Si__MO_196181738937_001,Si,nelder_mead,2.2640174076139066,-13.690469318356115,-1.0,,,1,5,0,0
